date,time,section,calorie_acc,calorie,protein_acc,pro_acc_clean,protein,carb,fat,distance,type,note
2024-11-04,00:00,REST,-52.25,-52.25,0.0,0.0,0.0,0.0,0.0,0,0,0
2024-11-04,01:00,REST,-104.5,-52.25,0.0,0.0,0.0,0.0,0.0,0,0,0
2024-11-04,02:00,REST,-156.75,-52.25,0.0,0.0,0.0,0.0,0.0,0,0,0
2024-11-04,03:00,REST,-209.0,-52.25,0.0,0.0,0.0,0.0,0.0,0,0,0
2024-11-04,04:00,REST,-261.25,-52.25,0.0,0.0,0.0,0.0,0.0,0,0,0
2024-11-04,04:41,WALK,-769.25,-508.0,0.0,0.0,0.0,0.0,0.0,"8,93",0,15
2024-11-04,05:00,REST,-821.5,-52.25,0.0,0.0,0.0,0.0,0.0,0,0,0
2024-11-04,06:00,REST,-873.75,-52.25,0.0,0.0,0.0,0.0,0.0,0,0,0
2024-11-04,07:00,REST,-926.0,-52.25,0.0,0.0,0.0,0.0,0.0,0,0,0
2024-11-04,07:30,FOOD,-326.0,600.0,25.0,25.0,25.0,37.0,35.0,0,0,Porridge
2024-11-04,08:00,REST,-378.25,-52.25,25.0,0.0,0.0,0.0,0.0,0,0,0
2024-11-04,09:00,REST,-430.5,-52.25,25.0,0.0,0.0,0.0,0.0,0,0,0
2024-11-04,10:00,REST,-482.75,-52.25,25.0,0.0,0.0,0.0,0.0,0,0,0
2024-11-04,11:00,REST,-535.0,-52.25,25.0,0.0,0.0,0.0,0.0,0,0,0
2024-11-04,11:01,FOOD,65.0,600.0,50.0,50.0,25.0,37.0,35.0,0,0,Porridge
2024-11-04,11:21,WALK,-389.0,-454.0,50.0,0.0,0.0,0.0,0.0,"7,65",0,19
2024-11-04,12:00,REST,-441.25,-52.25,50.0,0.0,0.0,0.0,0.0,0,0,0
2024-11-04,13:00,REST,-493.5,-52.25,50.0,0.0,0.0,0.0,0.0,0,0,0
2024-11-04,13:22,BIKE,-681.5,-188.0,50.0,0.0,0.0,0.0,0.0,0,RMP,1
