date,deepSleepTime,shallowSleepTime,wakeTime,totalSleep,DeepSleep %,ShallowSleep %,Awake %,totalSleep_hours,start,stop,REMTime,naps
2022-01-01,0,0,0,0,0.0,0.0,0.0,0 h 00 min,2021-12-30 23:00:00+0000,2021-12-30 23:00:00+0000,0,
2022-01-02,0,0,0,0,0.0,0.0,0.0,0 h 00 min,2021-12-31 23:00:00+0000,2021-12-31 23:00:00+0000,0,
2022-01-03,0,0,0,0,0.0,0.0,0.0,0 h 00 min,2022-01-01 23:00:00+0000,2022-01-01 23:00:00+0000,0,
2022-01-04,0,0,0,0,0.0,0.0,0.0,0 h 00 min,2022-01-02 23:00:00+0000,2022-01-02 23:00:00+0000,0,
2022-01-05,0,0,0,0,0.0,0.0,0.0,0 h 00 min,2022-01-03 23:00:00+0000,2022-01-03 23:00:00+0000,0,
2022-01-06,0,0,0,0,0.0,0.0,0.0,0 h 00 min,2022-01-04 23:00:00+0000,2022-01-04 23:00:00+0000,0,
2022-01-07,0,0,0,0,0.0,0.0,0.0,0 h 00 min,2022-01-05 23:00:00+0000,2022-01-05 23:00:00+0000,0,
2022-01-08,0,0,0,0,0.0,0.0,0.0,0 h 00 min,2022-01-06 23:00:00+0000,2022-01-06 23:00:00+0000,0,
2022-01-09,0,0,0,0,0.0,0.0,0.0,0 h 00 min,2022-01-07 23:00:00+0000,2022-01-07 23:00:00+0000,0,
2022-01-10,0,0,0,0,0.0,0.0,0.0,0 h 00 min,2022-01-08 23:00:00+0000,2022-01-08 23:00:00+0000,0,
2022-01-11,0,0,0,0,0.0,0.0,0.0,0 h 00 min,2022-01-09 23:00:00+0000,2022-01-09 23:00:00+0000,0,
2022-01-12,0,0,0,0,0.0,0.0,0.0,0 h 00 min,2022-01-10 23:00:00+0000,2022-01-10 23:00:00+0000,0,
2022-01-13,0,0,0,0,0.0,0.0,0.0,0 h 00 min,2022-01-11 23:00:00+0000,2022-01-11 23:00:00+0000,0,
2022-01-14,0,0,0,0,0.0,0.0,0.0,0 h 00 min,2022-01-12 23:00:00+0000,2022-01-12 23:00:00+0000,0,
2022-01-15,0,0,0,0,0.0,0.0,0.0,0 h 00 min,2022-01-13 23:00:00+0000,2022-01-13 23:00:00+0000,0,
2022-01-16,0,0,0,0,0.0,0.0,0.0,0 h 00 min,2022-01-14 23:00:00+0000,2022-01-14 23:00:00+0000,0,
2022-01-17,0,0,0,0,0.0,0.0,0.0,0 h 00 min,2022-01-15 23:00:00+0000,2022-01-15 23:00:00+0000,0,
2022-01-18,0,0,0,0,0.0,0.0,0.0,0 h 00 min,2022-01-16 23:00:00+0000,2022-01-16 23:00:00+0000,0,
2022-01-19,0,0,0,0,0.0,0.0,0.0,0 h 00 min,2022-01-17 23:00:00+0000,2022-01-17 23:00:00+0000,0,
2022-01-20,0,0,0,0,0.0,0.0,0.0,0 h 00 min,2022-01-18 23:00:00+0000,2022-01-18 23:00:00+0000,0,
2022-01-21,0,0,0,0,0.0,0.0,0.0,0 h 00 min,2022-01-19 23:00:00+0000,2022-01-19 23:00:00+0000,0,
2022-01-22,0,0,0,0,0.0,0.0,0.0,0 h 00 min,2022-01-20 23:00:00+0000,2022-01-20 23:00:00+0000,0,
2022-01-23,0,0,0,0,0.0,0.0,0.0,0 h 00 min,2022-01-21 23:00:00+0000,2022-01-21 23:00:00+0000,0,
2022-01-24,0,0,0,0,0.0,0.0,0.0,0 h 00 min,2022-01-22 23:00:00+0000,2022-01-22 23:00:00+0000,0,
2022-01-25,0,0,0,0,0.0,0.0,0.0,0 h 00 min,2022-01-23 23:00:00+0000,2022-01-23 23:00:00+0000,0,
2022-01-26,0,0,0,0,0.0,0.0,0.0,0 h 00 min,2022-01-24 23:00:00+0000,2022-01-24 23:00:00+0000,0,
2022-01-27,0,0,0,0,0.0,0.0,0.0,0 h 00 min,2022-01-25 23:00:00+0000,2022-01-25 23:00:00+0000,0,
2022-01-28,0,0,0,0,0.0,0.0,0.0,0 h 00 min,2022-01-26 23:00:00+0000,2022-01-26 23:00:00+0000,0,
2022-01-29,0,0,0,0,0.0,0.0,0.0,0 h 00 min,2022-01-27 23:00:00+0000,2022-01-27 23:00:00+0000,0,
2022-01-30,0,0,0,0,0.0,0.0,0.0,0 h 00 min,2022-01-28 23:00:00+0000,2022-01-28 23:00:00+0000,0,
2022-01-31,0,0,0,0,0.0,0.0,0.0,0 h 00 min,2022-01-29 23:00:00+0000,2022-01-29 23:00:00+0000,0,
2022-02-01,0,0,0,0,0.0,0.0,0.0,0 h 00 min,2022-01-30 23:00:00+0000,2022-01-30 23:00:00+0000,0,
2022-02-02,59,362,8,429,13.8,84.4,1.9,7 h 09 min,2022-02-01 20:17:00+0000,2022-02-02 04:18:00+0000,52,
2022-02-03,84,336,11,431,19.5,78.0,2.6,7 h 11 min,2022-02-02 20:41:00+0000,2022-02-03 04:32:00+0000,40,
2022-02-04,75,367,8,450,16.7,81.6,1.8,7 h 30 min,2022-02-03 20:13:00+0000,2022-02-04 04:14:00+0000,31,
2022-02-05,79,286,5,370,21.4,77.3,1.4,6 h 10 min,2022-02-04 20:11:00+0000,2022-02-05 03:22:00+0000,61,
2022-02-06,120,343,50,513,23.4,66.9,9.7,8 h 33 min,2022-02-05 20:16:00+0000,2022-02-06 06:45:00+0000,116,
2022-02-07,67,306,6,379,17.7,80.7,1.6,6 h 19 min,2022-02-06 19:55:00+0000,2022-02-07 03:20:00+0000,66,
2022-02-08,0,0,0,0,0.0,0.0,0.0,0 h 00 min,2022-02-06 23:00:00+0000,2022-02-06 23:00:00+0000,0,
2022-02-09,0,0,0,0,0.0,0.0,0.0,0 h 00 min,2022-02-07 23:00:00+0000,2022-02-07 23:00:00+0000,0,
2022-02-10,0,0,0,0,0.0,0.0,0.0,0 h 00 min,2022-02-08 23:00:00+0000,2022-02-08 23:00:00+0000,0,
2022-02-11,0,0,0,0,0.0,0.0,0.0,0 h 00 min,2022-02-09 23:00:00+0000,2022-02-09 23:00:00+0000,0,
2022-02-12,0,0,0,0,0.0,0.0,0.0,0 h 00 min,2022-02-10 23:00:00+0000,2022-02-10 23:00:00+0000,0,
2022-02-13,0,0,0,0,0.0,0.0,0.0,0 h 00 min,2022-02-11 23:00:00+0000,2022-02-11 23:00:00+0000,0,
2022-02-14,0,0,0,0,0.0,0.0,0.0,0 h 00 min,2022-02-12 23:00:00+0000,2022-02-12 23:00:00+0000,0,
2022-02-15,0,0,0,0,0.0,0.0,0.0,0 h 00 min,2022-02-13 23:00:00+0000,2022-02-13 23:00:00+0000,0,
2022-02-16,0,0,0,0,0.0,0.0,0.0,0 h 00 min,2022-02-14 23:00:00+0000,2022-02-14 23:00:00+0000,0,
2022-02-17,0,0,0,0,0.0,0.0,0.0,0 h 00 min,2022-02-15 23:00:00+0000,2022-02-15 23:00:00+0000,0,
2022-02-18,0,0,0,0,0.0,0.0,0.0,0 h 00 min,2022-02-16 23:00:00+0000,2022-02-16 23:00:00+0000,0,
2022-02-19,0,0,0,0,0.0,0.0,0.0,0 h 00 min,2022-02-17 23:00:00+0000,2022-02-17 23:00:00+0000,0,
2022-02-20,0,0,0,0,0.0,0.0,0.0,0 h 00 min,2022-02-18 23:00:00+0000,2022-02-18 23:00:00+0000,0,
2022-02-21,0,0,0,0,0.0,0.0,0.0,0 h 00 min,2022-02-19 23:00:00+0000,2022-02-19 23:00:00+0000,0,
2022-02-22,0,0,0,0,0.0,0.0,0.0,0 h 00 min,2022-02-20 23:00:00+0000,2022-02-20 23:00:00+0000,0,
2022-02-23,0,0,0,0,0.0,0.0,0.0,0 h 00 min,2022-02-21 23:00:00+0000,2022-02-21 23:00:00+0000,0,
2022-02-24,0,0,0,0,0.0,0.0,0.0,0 h 00 min,2022-02-22 23:00:00+0000,2022-02-22 23:00:00+0000,0,
2022-02-25,0,0,0,0,0.0,0.0,0.0,0 h 00 min,2022-02-23 23:00:00+0000,2022-02-23 23:00:00+0000,0,
2022-04-17,0,0,0,0,0.0,0.0,0.0,0 h 00 min,2022-04-15 22:00:00+0000,2022-04-15 22:00:00+0000,0,
2022-04-18,90,332,9,431,20.9,77.0,2.1,7 h 11 min,2022-04-17 19:57:00+0000,2022-04-18 04:21:00+0000,73,
2022-04-19,49,284,3,336,14.6,84.5,0.9,5 h 36 min,2022-04-18 18:23:00+0000,2022-04-19 01:34:00+0000,95,
2022-04-20,125,258,50,433,28.9,59.6,11.5,7 h 13 min,2022-04-19 18:10:00+0000,2022-04-20 02:53:00+0000,90,
2022-04-21,94,278,8,380,24.7,73.2,2.1,6 h 20 min,2022-04-20 16:36:00+0000,2022-04-21 00:36:00+0000,100,
2022-04-22,110,259,15,384,28.6,67.4,3.9,6 h 24 min,2022-04-21 16:28:00+0000,2022-04-22 00:14:00+0000,82,
2022-04-23,95,283,1,379,25.1,74.7,0.3,6 h 19 min,2022-04-22 17:51:00+0000,2022-04-23 01:06:00+0000,56,
2022-04-24,0,0,0,0,0.0,0.0,0.0,0 h 00 min,2022-04-22 22:00:00+0000,2022-04-22 22:00:00+0000,0,
2022-04-25,0,0,0,0,0.0,0.0,0.0,0 h 00 min,2022-04-23 22:00:00+0000,2022-04-23 22:00:00+0000,0,
2022-04-26,0,0,0,0,0.0,0.0,0.0,0 h 00 min,2022-04-24 22:00:00+0000,2022-04-24 22:00:00+0000,0,
2022-04-27,0,0,0,0,0.0,0.0,0.0,0 h 00 min,2022-04-25 22:00:00+0000,2022-04-25 22:00:00+0000,0,
2022-04-28,0,0,0,0,0.0,0.0,0.0,0 h 00 min,2022-04-26 22:00:00+0000,2022-04-26 22:00:00+0000,0,
2022-04-29,0,0,0,0,0.0,0.0,0.0,0 h 00 min,2022-04-27 22:00:00+0000,2022-04-27 22:00:00+0000,0,
2022-04-30,0,0,0,0,0.0,0.0,0.0,0 h 00 min,2022-04-28 22:00:00+0000,2022-04-28 22:00:00+0000,0,
2022-05-01,0,0,0,0,0.0,0.0,0.0,0 h 00 min,2022-04-29 22:00:00+0000,2022-04-29 22:00:00+0000,0,
2022-05-02,81,212,1,294,27.6,72.1,0.3,4 h 54 min,2022-05-01 19:23:00+0000,2022-05-02 01:37:00+0000,80,
2022-05-03,0,0,0,0,0.0,0.0,0.0,0 h 00 min,2022-05-01 22:00:00+0000,2022-05-01 22:00:00+0000,0,
2022-05-04,0,0,0,0,0.0,0.0,0.0,0 h 00 min,2022-05-02 22:00:00+0000,2022-05-02 22:00:00+0000,0,
2022-05-05,0,0,0,0,0.0,0.0,0.0,0 h 00 min,2022-05-03 22:00:00+0000,2022-05-03 22:00:00+0000,0,
2022-05-06,0,0,0,0,0.0,0.0,0.0,0 h 00 min,2022-05-04 22:00:00+0000,2022-05-04 22:00:00+0000,0,
2022-05-07,0,0,0,0,0.0,0.0,0.0,0 h 00 min,2022-05-05 22:00:00+0000,2022-05-05 22:00:00+0000,0,
2022-05-08,0,0,0,0,0.0,0.0,0.0,0 h 00 min,2022-05-06 22:00:00+0000,2022-05-06 22:00:00+0000,0,
2022-05-09,0,0,0,0,0.0,0.0,0.0,0 h 00 min,2022-05-07 22:00:00+0000,2022-05-07 22:00:00+0000,0,
2022-05-25,0,0,0,0,0.0,0.0,0.0,0 h 00 min,2022-05-23 22:00:00+0000,2022-05-23 22:00:00+0000,0,
2022-05-26,0,0,0,0,0.0,0.0,0.0,0 h 00 min,2022-05-24 22:00:00+0000,2022-05-24 22:00:00+0000,0,
2022-05-27,0,0,0,0,0.0,0.0,0.0,0 h 00 min,2022-05-25 22:00:00+0000,2022-05-25 22:00:00+0000,0,
2022-05-28,0,0,0,0,0.0,0.0,0.0,0 h 00 min,2022-05-26 22:00:00+0000,2022-05-26 22:00:00+0000,0,
2022-05-29,0,0,0,0,0.0,0.0,0.0,0 h 00 min,2022-05-27 22:00:00+0000,2022-05-27 22:00:00+0000,0,
2022-05-30,0,0,0,0,0.0,0.0,0.0,0 h 00 min,2022-05-28 22:00:00+0000,2022-05-28 22:00:00+0000,0,
